,unigram,unigramfreq,bigram,bigramfreq,trigram,trigramfreq,quadgram,quadgramfreq
0,अ,1204929482,र्अ,194845172,अर्अ,81237768,क्अर्अ,27060016
1,ा,463905851,अर्,130621419,म्ें,43444137,प्अर्अ,16622069
2,क्,370114026,क्अ,101544672,क्अर्,35850203,प््र्अ,14549040
3,र्,352595202,स्अ,86550856,ार्अ,30075023,अह्ीं,9313242
4,े,339500129,न्अ,85931915,्र्अ,27316267,ल्िएअ,8916864
5,्,230627080,अन्,71344778,अह्अ,25239334,न्अह्ी,8281249
6,ी,223131711,क्े,68261354,अन्अ,22912180,अर्अन्,7654125
7,न्,222516167,प्अ,67484036,प्अर्,22590890,अप्अन्,7041710
8,स्,214494031,अह्,65728270,अक्अ,19801110,क्ार्अ,6890907
9,ि,207987632,त्अ,59113822,प््र्,19530344,क्िय्ा,6217160
10,ं,200842527,ार्,58493256,और्अ,19235582,अक्ार्,5988499
11,ह्,189743281,ें,57695030,ान्अ,18686804,र्अन्े,5726965
12,म्,175758116,अक्,56925588,िय्ा,18298433,क्अह्ा,5539332
13,त्,163550387,न्े,55041289,अन्े,18159630,त्अर्अ,5395308
14,ल्,153303537,ल्अ,54962922,अर््,17985018,िय्ों,5254096
15,ो,144028940,्र्,54105267,अल्अ,17035341,य्अह्अ,5252648
16,प्,134738236,म्अ,53911083,अम्अ,16254338,स्अर्अ,5136511
17,य्,125690388,क्ा,52278208,र्अह्,15197323,ग्अय्ा,5086404
18,व्,104007642,अत्,50425056,्य्अ,15100613,द्ेश्अ,4714644
19,द्,101460815,ह्ै,49908559,अह्ी,14731642,ब्ाद्अ,4666384
20,ज्,92246901,म्े,49746285,अह्ा,14637199,र्अक्ा,4657721
21,ब्,87512696,य्ा,49709761,क्ार्,14573607,स्ाथ्अ,4612142
22,ग्,80152015,ह्अ,46914387,अन्ा,14487486,अक््ष्,4553575
23,ु,71404015,य्अ,46354676,इस्अ,13814161,त््र्अ,4439641
24,ै,70389806,ब्अ,41225535,ह्ैं,13526099,स्अक्े,4412596
25,ट्,53160390,अल्,39985217,अत्ा,13092221,उन््ह्,4403916
26,श्,49565051,क्ी,39762812,अत्अ,12774772,र्अह्अ,4331362
27,ए,47768399,ग्अ,38748998,र्अत्,12510122,स्अम्अ,4322547
28,च्,45568860,र््,38512311,्य्ा,12012827,अर्अक्,4183246
29,भ्,38642361,व्अ,38123552,स्अक्,11793976,अर्अत्,4168408
30,ड्,37060419,अम्,37713651,िएअ,11519675,र्अह्े,4143056
31,ू,35025434,स्े,36401909,ाल्अ,11452804,त्अक्अ,4134114
32,आ,34882885,ों,36208043,त््र्,10763764,प्अह्अ,4096803
33,इ,31001644,ान्,36114333,अक्ा,10708672,ंत््र्,3922612
34,थ्,30525116,ज्अ,35777100,ाम्अ,10353773,अक्अत्,3884862
35,ख्,28096328,क्ो,34299416,स्अम्,10222157,प्अन्े,3882642
36,ध्,26985764,क्ि,33739182,अप्अ,9874109,क््ष्अ,3874005
37,उ,26830370,र्ा,33453709,अब्अ,9851675,स्अक्अ,3846751
38,फ्,23867309,्य्,32891902,िक्अ,9766135,भ्ार्अ,3717523
39,ष्,21073398,द्अ,30619179,प्अन्,9709506,ार्अत्,3709649
40,ई,20578293,त्ा,30469641,ह्ीं,9451723,्य्अक्,3661066
41,औ,19882278,िय्,30240124,ित्अ,9343410,अह्अल्,3655000
42,़,17829041,न्ा,28709031,अक््,9304211,व्ार्अ,3653770
